Exoplanet,TIC ID,Products,Period,Epochs
55 Cnc e,332064670,1,0.736539,30
AU Mic b,441420236,2,8.462991,6
CoRoT-1 b,36352297,1,1.5089557,15
CoRoT-4 b,36440357,1,9.20205,3
CoRoT-5 b,234112540,1,4.0378962,6
CoRoT-7 b,280304863,1,0.85359163,26
CoRoT-12 b,280210963,1,2.828042,8
CoRoT-18 b,37168957,1,1.9000693,12
CoRoT-19 b,42821097,1,3.89713,6
CoRoT-24 b,36105482,1,5.1134,5
GJ 143 b,279741379,7,35.61253,5
GJ 436 b,138819293,1,2.64388312,9
GJ 1132 b,101955023,2,1.628931,27
GJ 1252 b,370133522,2,0.5182349,85
GJ 3473 b,452866790,1,1.1980035,19
HAT-P-2 b,39903405,2,5.6334729,8
HAT-P-3 b,311035838,2,2.899703,16
HAT-P-4 b,138294130,1,3.056536,8
HAT-P-5 b,76419763,1,2.788491,8
HAT-P-9 b,371234684,1,3.922814,6
HAT-P-11 b,28230919,2,4.887802443,9
HAT-P-12 b,198108326,1,3.2130598,7
HAT-P-16 b,191284318,1,2.77596,8
HAT-P-17 b,266593143,1,10.33852,3
HAT-P-18 b,21744120,2,5.508023,8
HAT-P-31 b,320798691,1,5.005425,5
HAT-P-33 b,239154970,1,3.474474,7
HAT-P-34 b,278348461,1,5.452654,5
HAT-P-35 b,455096220,1,3.646706,7
HAT-P-36 b,373693175,1,1.327347,17
HAT-P-37 b,267572272,1,2.79736,8
HAT-P-42 b,270468559,1,4.641878,5
HAT-P-50 b,17746821,1,3.1220109,8
HAT-P-67 b,198588220,2,4.8101025,10
HATS-1 b,219698950,1,3.446459,7
HATS-2 b,413376180,1,1.354133,17
HATS-3 b,336732616,1,3.547851,7
HATS-4 b,59843967,1,2.516729,9
HATS-6 b,33521996,1,3.3252725,7
HATS-7 b,220029715,1,3.185315,7
HATS-14 b,29344935,2,2.7667641,16
HATS-17 b,73717937,2,16.254611,3
HATS-18 b,14614418,1,0.83784,27
HATS-23 b,7088246,1,2.1605156,11
HATS-24 b,380589029,1,1.3484954,17
HATS-25 b,437333618,1,4.2986432,6
HATS-27 b,248111245,2,4.637038,10
HATS-29 b,201604954,1,4.6058749,5
HATS-30 b,281459670,4,3.1743516,28
HATS-32 b,204317710,2,2.8126548,16
HATS-34 b,355703913,3,2.1061607,32
HATS-45 b,4616072,2,4.1876244,11
HATS-60 b,145750719,1,3.560829,7
HD 1397 b,394137592,1,11.53604,2
HD 2685 b,267263253,3,4.12688,16
HD 15337 c,120896927,3,17.1784,4
HD 17156 b,302773669,3,21.21663,4
HD 21749 c,279741379,7,7.78993,20
HD 80606 b,457134360,1,111.4367,1
HD 86226 c,22221375,1,3.98442,6
HD 108236 b,260647166,2,3.795963,12
HD 108236 c,260647166,2,6.203449,8
HD 108236 d,260647166,2,14.175685,4
HD 136352 c,136916387,1,27.5909,1
HD 149026 b,255930614,2,2.8758911,16
HD 202772 A b,290131778,2,3.30896,14
HD 213885 b,403224672,3,1.008035,66
HD 219134 b,283722336,2,3.092926,15
HD 219666 b,266980320,2,6.03607,8
HD 221416 b,441462736,2,14.2767,4
HIP 65 A b,201248411,4,0.9809734,90
HR 858 b,178155732,3,3.58599,19
HR 858 c,178155732,3,5.97293,12
HR 858 d,178155732,3,11.23,6
K2-80 b,242961495,1,19.0918,2
K2-98 b,366410512,1,10.136448,3
K2-237 b,16288184,1,2.1805577,11
K2-265 b,146364192,1,2.369172,10
K2-277 b,404421005,1,6.326763,4
KELT-1 b,432549364,1,1.217514,19
KELT-3 b,67666096,1,2.7033902,9
KELT-6 b,165987272,1,7.8457,3
KELT-8 b,358516596,1,3.24406,7
KELT-9 b,16740101,2,1.4811235,30
KELT-11 b,55092869,1,4.736525,5
KELT-12 b,116242971,2,5.031623,9
KELT-14 b,134537478,1,1.7100566,13
KELT-16 b,236445129,1,0.9689951,23
KELT-18 b,293687315,1,2.8717518,8
KELT-19 A b,425206121,1,4.6117093,5
KELT-20 b,69679391,1,3.4741085,7
KELT-23 A b,458478250,6,2.255251,59
KOI-13 b,1717079071,1,1.763588,13
KOI-94 b,273231214,2,3.743208,12
KOI-94 c,273231214,2,10.423648,5
KOI-94 d,273231214,2,22.342989,2
KOI-94 e,273231214,2,54.32031,1
KOI-1783.01,159051209,2,134.4628,1
KOI-1783.02,159051209,2,284.215,1
KPS-1 b,99834717,1,1.70629,13
Kepler-10 b,377780790,1,0.837491,27
Kepler-11 b,169175503,2,10.3039,5
Kepler-11 c,169175503,2,13.02502,4
Kepler-11 d,169175503,2,22.6845,2
Kepler-11 f,169175503,2,46.68876,1
Kepler-11 g,169175503,2,118.3807,1
Kepler-14 b,158561566,3,6.790123,10
Kepler-16 b,299096355,3,228.776,1
Kepler-18 b,273690178,2,3.504725,13
Kepler-18 c,273690178,2,7.64159,6
Kepler-25 b,120960812,1,6.238297,4
Kepler-25 c,120960812,1,12.7207,2
Kepler-30 b,399794329,2,29.334,2
Kepler-30 c,399794329,2,60.3231,1
Kepler-30 d,399794329,2,143.343,1
Kepler-36 b,350810590,2,13.86825,4
Kepler-36 c,350810590,2,16.21865,3
Kepler-37 b,164652245,1,13.367308,2
Kepler-37 d,164652245,1,39.792187,1
Kepler-38 b,158316612,1,105.599,1
Kepler-47 b,271548206,2,49.4643,1
Kepler-47 c,271548206,2,303.158,1
Kepler-50 b,298896336,1,7.81254,3
Kepler-50 c,298896336,1,9.37647,3
Kepler-63 b,299158887,1,9.4341505,3
Kepler-68 b,417676622,2,5.3988,9
Kepler-68 c,417676622,2,9.604979,5
Kepler-78 b,270701667,2,0.35500745,124
Kepler-79 c,239306681,2,27.4029,2
Kepler-79 d,239306681,2,52.0902,1
Kepler-91 b,352011875,2,6.24658,8
Kepler-102 c,123357864,2,7.07142,7
Kepler-138 b,159376971,1,10.3126,3
Kepler-289 b,273234825,2,34.545,2
Kepler-289 c,273234825,2,66.0634,1
Kepler-289 d,273234825,2,66.0634,1
Kepler-338 c,258203303,1,24.310856,1
Kepler-396 c,27769688,2,88.505,1
Kepler-410 A b,164458714,2,17.833648,3
Kepler-411 b,399954349,2,3.005156,15
Kepler-411 d,399954349,2,58.02035,1
Kepler-412 b,158170594,2,1.720861232,26
Kepler-431 b,123231081,1,6.803,4
Kepler-444 b,394172596,1,3.6001053,7
Kepler-508 b,271671025,2,25.30889748,2
Kepler-538 b,28227113,2,81.73778,1
Kepler-1517 b,158555987,1,5.54608367,4
Kepler-1647 b,170344769,2,1107.5923,1
Kepler-1661 b,164886585,2,175.06,1
L 98-59 c,307210830,9,3.6904,54
L 168-9 b,234994474,2,1.4015,32
LHS 1140 b,92226327,2,24.73712,2
LHS 1140 c,92226327,2,3.777931,12
LHS 1815 b,260004324,17,3.81433,98
LHS 3844 b,410153553,3,0.46292792,143
LP 791-18 b,181804752,1,0.948005,24
LTT 3780 c,36724087,1,12.252048,2
Lupus-TR-3 b,153091721,1,3.91405,6
NGTS-6 b,1528696,1,0.882058,25
NGTS-11 b,54002556,1,35.455285,1
OGLE2-TR-L9 b,466840711,2,2.4855335,18
OGLE-TR-111 b,465390152,2,4.0144463,11
OGLE-TR-132 b,465144510,2,1.689868,26
OGLE-TR-182 b,466884459,2,3.9791,12
OGLE-TR-211 b,390001646,2,3.67724,12
Qatar-1 b,236887394,4,1.4200242,62
Qatar-5 b,190998418,1,2.8792319,8
TOI-125 b,52368076,3,4.65382,15
TOI-125 c,52368076,3,9.15059,8
TOI-125 d,52368076,3,19.98,4
TOI-150.01,271893367,10,5.857487,38
TOI-157 b,140691463,9,2.0845435,95
TOI-163 b,179317684,10,4.231306,52
TOI-169 b,183120439,3,2.2554477,30
TOI-216.01,55652896,17,34.556,11
TOI-216.02,55652896,17,17.089,22
TOI-251 b,224225541,2,4.93777,9
TOI-270 b,259377017,4,3.36008,27
TOI-451 d,257605131,3,16.364988,5
TOI-481 b,339672028,7,10.33111,15
TOI-540 b,200322593,4,1.2391491,71
TOI-561 d,377064495,1,25.62,1
TOI-561 e,377064495,1,77.23,1
TOI-564 b,1003831,1,1.651144,14
TOI-677 b,280206394,2,11.2366,4
TOI-700 b,150428135,15,9.97701,33
TOI-700 c,150428135,15,16.05111,21
TOI-776 b,306996324,1,8.24661,3
TOI-776 c,306996324,1,15.6653,2
TOI-824 b,193641523,2,1.392978,32
TOI-954 b,44792534,1,3.6849729,6
TOI-1235 b,103633434,3,3.444729,20
TOI-1266 b,467179528,4,10.894843,9
TOI-1338 b,260128333,14,95.174,4
TOI-1728 b,285048486,1,3.49151,7
TOI-1899 b,172370679,2,29.02,2
TrES-3 b,116264089,2,1.30618608,34
TrES-4 b,159742538,2,3.5539268,13
WASP-4 b,402026209,3,1.33823147,50
WASP-6 b,204376737,2,3.361006,14
WASP-7 b,389352124,1,4.954658,5
WASP-12 b,86396382,1,1.09142,21
WASP-13 b,8767448,1,4.35301,6
WASP-15 b,111991770,1,3.7520656,6
WASP-16 b,46096489,1,3.1186009,8
WASP-17 b,66818296,1,3.735438,6
WASP-19 b,35516889,1,0.78884,28
WASP-20 b,211438925,2,4.8996284,9
WASP-23 b,170102285,1,2.9444256,8
WASP-25 b,229047362,1,3.764825,6
WASP-26 b,32487566,1,2.7566004,8
WASP-29 b,183537452,2,3.922727,12
WASP-31 b,437248515,1,3.405909,7
WASP-33 b,129979528,1,1.21986983,18
WASP-35 b,43647325,1,3.161575,7
WASP-43 b,36734222,1,0.813475,27
WASP-44 b,12862099,1,2.4238039,10
WASP-45 b,120610833,2,3.126089,15
WASP-48 b,284475976,2,2.143634,21
WASP-49 b,306362738,1,2.7817387,8
WASP-50 b,382391899,2,1.9551,23
WASP-66 b,53735810,1,4.086052,6
WASP-73 b,231670397,2,4.08722,11
WASP-76 b,293435336,1,1.809886,13
WASP-83 b,286865921,1,4.071252,6
WASP-88 b,100566492,1,4.954,5
WASP-91 b,238176110,3,2.798581,24
WASP-95 b,144065872,2,2.184673,21
WASP-96 b,160148385,2,3.4252602,13
WASP-105 b,158623531,3,7.87288,9
WASP-106 b,53189332,1,9.289715,3
WASP-119 b,388104525,11,2.49979,97
WASP-120 b,152476657,4,3.6112706,25
WASP-124 b,97409519,1,3.37265,7
WASP-126 b,25155310,18,3.2888,120
WASP-127 b,169226822,1,4.178062,6
WASP-129 b,61538902,1,5.748145,4
WASP-132 b,127530399,1,7.133521,4
WASP-135 b,308172249,1,1.4013794,16
WASP-136 b,176220787,1,5.215357,5
WASP-139 b,159951311,4,5.924262,15
WASP-141 b,117979897,1,3.310651,7
WASP-142 b,423275733,1,2.052868,11
WASP-144 b,207077681,1,2.2783152,10
WASP-145 A b,381856447,1,1.7690381,13
WASP-150 b,321668398,3,5.644207,12
WASP-153 b,157586003,1,3.332609,7
WASP-156 b,270380593,2,3.836169,12
WASP-159 b,77156657,1,3.840401,6
WASP-166 b,408310006,1,5.44354,5
WASP-167 b,104024556,1,2.0219596,11
WASP-173 A b,77031414,2,1.38665318,32
WASP-182 b,369455629,1,3.3769848,7
XO-2 N b,356473034,1,2.61586178,9
XO-7 b,268403451,2,2.8641424,16
pi Men c,261136679,9,6.26784,32
