Exoplanet,P,Perr,t0,t0err,a/r*,aerr,rp,rperr,inc,incerr,ecc,eccerr,w,werr,Date,Transits
CoRoT-7 b,0.853579172531061,2.73826226705585E-06,2454446.72870204,0.002075396547677,4.33232249602212,0.040232899312498,0.01705806759549,0.000232792601469,0.017778175945597,0.000657705560394,76.6164437935534,0.710467133011521,0,0,21-Jan-2021 20:18:51,24
GJ 436 b,2.64390663552963,1.80399551161848E-06,2455280.16922193,0.00247514244403,13.81236843943,0.089326681783701,0.028584115414643,0.0003404079543,0.083493002486455,0.000257544980316,86.5093494733177,0.038783790039905,0.151116997905678,0.001634781751489,21-Jan-2021 21:59:34,8
HAT-P-12 b,3.2130716099913,3.74463958309959E-06,2455328.48015279,0.004201432404489,11.5280242200884,0.104135034441274,0.03752748945337,0.000505715241876,0.138118706399108,0.000593529961172,88.4286387888465,0.360563075244131,0.010170253541664,0.000103572514476,21-Jan-2021 23:45:12,6
HAT-P-44 b,4.30120062232626,7.15524949048849E-06,2456204.47498816,0.004527371501419,11.0487409375681,0.106009961046233,0.050867989924963,0.000704956422356,0.134025775807298,0.000784213240499,88.3570373306069,0.308839291909874,0.043438016985466,0.000450712727971,21-Jan-2021 14:29:52,6
HAT-P-66 b,2.97209464548631,8.02998128005338E-06,2457258.80065818,0.00428469768714,4.7673550835459,0.030698585484468,0.041680406026334,0.000495742841291,0.086328895570144,0.000679008268665,88.7930644977553,0.479143297337465,0.090423411641828,0.000913617356044,24-Jan-2021 15:44:27,8
HATS-57 b,2.35062915324593,5.66780562764454E-06,2457778.49398901,0.003324071440039,7.5660279964406,0.044533484221516,0.033778142873251,0.000391949833538,0.120957145733525,0.000320016041241,88.1762860637441,0.43398743341883,0.028186336499996,0.000285005303626,25-Jan-2021 10:17:53,9
HD 1397 b,11.5345292665706,0.00042005026287,2458332.08608199,0.000317367087639,9.71166975163091,0.069473948113356,0.107941487327874,0.00132717471297,0.044548648692425,0.000106589972679,89.360666162084,0.277544491189481,0.234499410834964,0.00227931893953,21-Jan-2021 05:48:50,2
HD 80606 b,111.43753276768,0.000151530669199,2455210.64046338,0.005088303571878,94.3799744578592,0.932960159107262,0.456467420558988,0.006418460793566,0.10520214467234,0.000389748118688,89.2891721008011,0.67143261671369,0.928794543971465,0.003292711553673,21-Jan-2021 02:37:07,1
HD 80606 b,111.437660057502,0.00019583249648,2455210.63523834,0.006600808402669,94.2393314343637,0.98934096314781,0.455787202551689,0.00660831201001,0.104854359010446,0.000356860582055,89.3282229402566,0.67278228744478,0.919296741799907,0.003169874458481,25-Jan-2021 06:46:46,1
HD 86226 c,3.98482948367173,0.000143754060052,2458543.25840061,0.000533406471452,10.2160149131946,0.097741063692018,0.049172066392509,0.00068052402844,0.02042690079951,0.000219285735245,86.5256273561928,0.090396632250465,0.074417754384094,0.000762006655402,21-Jan-2021 18:36:08,6
HR 858 b,3.58594929525836,6.07304051832378E-06,2458409.18724435,0.000421836329219,7.78187989151851,0.077453774194827,0.046865244075199,0.000661222026047,0.013291784481103,3.19110930116021E-05,85.0402512815836,0.244912740808981,0.2974405957713,0.002980980099477,21-Jan-2021 18:18:06,17
HR 858 c,5.97160460823729,1.57806459516189E-05,2458415.63625398,0.000473056978435,10.7240132527574,0.091493916681876,0.064583815936804,0.000848950933509,0.012356563632497,8.91006419995952E-06,85.1314177602275,0.078985076448703,0.186378500157445,0.0017760957728,21-Jan-2021 02:11:45,
K2-261 b,11.6336225203681,0.000108053771074,2457906.83821599,0.005991279468357,13.3202304857592,0.12524676616341,0.102209738041114,0.001402962838022,0.055418242232652,0.000448010267054,88.3046625125361,0.348007326928147,0.389948840039857,0.003865883693858,20-Jan-2021 22:24:29,
K2-97 b,8.40538576365185,0.000740583730548,2457142.07067424,0.006831284853602,4.05921699310208,0.039370800719195,0.082682380104244,0.001151848281266,0.025719221539945,0.001295386554065,85.3665588599041,0.821256667842922,0.221837020158282,0.002241333848806,21-Jan-2021 06:12:16,2
KELT-11 b,4.73595518922858,0.000109150493932,2458544.34756076,0.000380062568898,4.79840498989914,0.043280179001291,0.061514535105569,0.000828404641566,0.047051059326733,0.000116155605363,84.519462589218,0.260514967506029,0.010038228290101,9.98640875540503E-05,24-Jan-2021 11:12:31,5
KELT-3 b,2.70338622088716,2.95205337481172E-06,2456269.4983672,0.002857601056715,5.64264274066299,0.039262851595688,0.041001445829311,0.00049950645952,0.09476951371021,0.000177101470916,83.1730579847323,0.110553585160773,0.011606373543043,0.000116075527972,22-Jan-2021 10:39:45,9
Kepler-138 c,13.7809432025192,0.000363206632441,2455686.13515757,0.006470806878307,37.1076146701143,0.385885277940628,0.089519518837053,0.001291506355866,0.029229221698978,0.001488394196316,89.1726986818918,0.613159091556135,0.002995511475796,3.00715142402577E-05,24-Jan-2021 00:57:20,2
Kepler-14 b,6.78951367765821,9.23178415541688E-06,2454971.08416127,0.003498574782392,8.16601544463264,0.079657695191544,0.078002267479351,0.001089677324773,0.052409702939766,0.003090268423365,84.6624012609628,0.156520986817594,0,0,25-Jan-2021 05:45:29,12
Kepler-18 b,3.50472780328554,3.19295331783852E-05,2454966.5090699,0.003436289639914,9.37448966831377,0.092198877985308,0.044229877396768,0.000620368526923,0.018950455552414,0.001020720137547,85.0359713979661,0.630433116513874,0,0,25-Jan-2021 14:21:21,15
Kepler-21 b,2.7859005833824,2.92034263576174E-05,2456798.72346686,0.004650358236805,4.765060646794,0.048587829903847,0.041611102136845,0.000594285234544,0.00793742460727,0.000345457309411,86.4466589647043,0.80291099931744,0,0,21-Jan-2021 15:45:16,8
Kepler-65 c,5.8597643794461,0.000239630628683,2455703.40103539,0.006704405841269,10.2896745158872,0.098522291629208,0.069311483824704,0.000959602731759,0.015588079716042,0.000834180465401,91.3513452609467,0.900612975257755,0.003273151553078,3.40329119114181E-05,22-Jan-2021 11:50:46,5
Kepler-79 c,27.4019647937062,0.001757758479308,2455706.47529795,0.006765672414503,32.9601145060702,0.327503286692413,0.18405382775475,0.002594643851649,0.027067885088268,0.001415149282078,90.2229149464393,0.720604781079365,0,0,21-Jan-2021 18:40:30,2
Kepler-93 b,4.72673568418659,3.47017654407909E-05,2454967.92650101,0.005995557604855,12.5027558212772,0.121607269893823,0.053492164089162,0.00074621776257,0.016002475795388,0.000761977756874,89.7183959734529,0.607160765426934,0,0,24-Jan-2021 11:43:05,3
Qatar-5 b,2.8793228234237,1.16459298572546E-05,2457362.66575105,0.005716041619621,8.23704869852588,0.084251313754395,0.041945207202893,0.000600005461171,0.104342739731609,0.000833109325898,87.54567086852,0.23971926555361,0,0,21-Jan-2021 09:51:46,6
TOI-125 b,4.65314305012085,5.99640423097361E-05,2458355.35175723,0.001450837729516,12.7017529187275,0.128459019622124,0.050208723189567,0.000714099078991,0.026605386631217,4.72689209160411E-05,86.7496910540346,0.169515419682973,0.188844768146132,0.001847232332327,22-Jan-2021 00:20:43,17
TOI-172 b,9.47697728251463,8.55836875182051E-05,2458345.87253334,0.006504013149642,11.0253620090675,0.10030175184956,0.091522456838212,0.001237287708604,0.054652177851432,0.000602627341669,88.0624705358331,0.45289921748384,0.381113545996896,0.003916624264719,20-Jan-2021 22:21:11,
TOI-251 b,4.93919339031306,0.000201042487817,2458357.31013665,0.000844914370078,13.2002722540757,0.130283368943963,0.056476439237097,0.000793512939787,0.024556009719223,0.000181898422889,87.0158404184588,0.092992165995437,0,0,21-Jan-2021 11:40:54,8
TOI-677 b,11.2366391413853,8.41746843149318E-05,2458547.47741507,0.00021901257178,17.9992939028227,0.152060031924296,0.104631408769391,0.001369714976317,0.09270281012134,0.000304416764194,86.148197392801,0.070155808188363,0.443735263936564,0.0042272573006,24-Jan-2021 02:15:54,5
TrES-2 b,2.47066410655467,3.26662424297818E-06,2454969.40352053,0.00270184051544,7.85716661472441,0.074245092840242,0.036188154796992,0.000497886618965,0.118546368571809,0.006910301647929,82.5666575173775,0.105973883418495,1.67394627618754E-05,1.68177354623261E-07,21-Jan-2021 00:51:47,
WASP-127 b,4.17809149777638,2.97655611158334E-05,2457808.60352668,0.005326394585523,8.13073884093031,0.069582265570016,0.051297920194607,0.000675182957372,0.100095699469889,0.000245882814302,89.2180999103895,0.417414466675573,0,0,22-Jan-2021 08:56:49,4
WASP-127 b,4.17806496031414,3.00171728346433E-05,2457808.60831271,0.005380799981312,8.12980869384098,0.070115010962429,0.051292051772058,0.000677328757119,0.099957717681308,0.000248722222068,89.2355929932472,0.352199965968554,0,0,21-Jan-2021 05:09:00,4
WASP-127 b,4.1780337228616,3.01730837475419E-05,2457808.61391625,0.005404049640773,8.04669486544107,0.068206355062387,0.050767675498297,0.000665517540015,0.100340281812151,0.000239598808162,88.718113364187,0.310893909446321,0,0,24-Jan-2021 19:41:42,4
WASP-130 b,11.5510229823799,4.18629517289688E-05,2456921.1411236,0.006142090369877,23.1421197312632,0.227627661822862,0.103316803353126,0.001449194135327,0.09772531894799,0.000500555381861,88.8040895188836,0.213173327217867,0,0,25-Jan-2021 20:51:32,2
WASP-131 b,5.32202900211292,1.90738469143621E-05,2456919.82420675,0.006060906335329,8.68330126891078,0.088444574499138,0.061783554650255,0.000881896799496,0.08015804210987,0.000282706284715,85.3620400864262,0.098430719382415,0,0,25-Jan-2021 20:23:07,4
WASP-132 b,7.13354995353841,2.28951698390292E-05,2456698.20336359,0.006135466926807,19.5409652076518,0.12370191662679,0.067247218019881,0.000795889585533,0.12492984443495,0.000556377017748,90.1137928267128,0.297816743341212,0,0,25-Jan-2021 19:20:46,2
WASP-139 b,5.9242673828931,2.20915900559541E-06,2457196.79754781,0.000600953431361,16.232312832838,0.162021159627685,0.060390271519047,0.000853253390441,0.101253190946471,0.000353963280668,88.6790085629398,0.358486529820535,0,0,21-Jan-2021 08:24:00,17
WASP-139 b,5.92426792223905,2.22702112167161E-06,2457196.79705847,0.000594614053566,16.1709051349755,0.163823808650175,0.060161811928263,0.000856397869176,0.101226797871415,0.000345823014037,88.6505506902121,0.47709016710837,0,0,25-Jan-2021 18:55:41,17
WASP-140 b,2.2359836907195,2.20328343112939E-07,2456912.35645049,0.000184288903896,8.01743839477257,0.017442589367719,0.032437806251354,0.000331965970574,0.153090260925031,0.000173127537606,83.4597877780114,0.018854566387473,0.045787595638908,0.00048829798564,25-Jan-2021 12:05:11,30
WASP-140 b,2.23598385487527,2.22360583721338E-07,2456912.35638267,0.000180609274737,7.98117783143939,0.016995720124001,0.032291099401853,0.000330151288451,0.153098431847163,0.000185467786883,83.410728879102,0.018602101674203,0.047565148478025,0.000471209185506,22-Jan-2021 22:11:31,30
WASP-141 b,3.31066046988674,1.26899197972679E-05,2457019.60304633,0.005461254343926,7.48190100483827,0.070601341714087,0.047668239871682,0.000655405281752,0.090436480036466,0.000591577732306,88.7931155318675,0.377232324933,0,0,22-Jan-2021 13:55:26,8
WASP-141 b,3.31070306568452,1.21293908199474E-05,2457019.58386301,0.005175389512219,7.32963277154738,0.069602811259411,0.04669811761737,0.00064398654466,0.091062182004915,0.000593020923223,88.0412969001502,0.399279231126205,0,0,25-Jan-2021 01:33:40,8
WASP-142 b,2.05286210297441,6.07508639715825E-06,2457007.78933265,0.004453383594455,4.68289950875575,0.044631649369022,0.035715380197025,0.000493383930619,0.10217895159617,0.001278760455448,80.6518593774154,0.190816010399408,0,0,24-Jan-2021 22:42:01,10
WASP-142 b,2.05287766857349,5.87159724648724E-06,2457007.77900261,0.004306350271933,4.62037441293805,0.044742722094442,0.035238515902839,0.000490531953747,0.102359407022839,0.001305119304612,80.3887394216566,0.188276586258062,0,0,22-Jan-2021 11:30:53,10
WASP-150 b,5.64420882721005,1.02446784750833E-05,2457217.26458891,0.00319090743564,8.85177905888627,0.086552174525927,0.067922099379125,0.000949958328271,0.063516766535918,0.000536802022651,83.6209245217532,0.200459993844323,0.374497870629005,0.003815719232528,24-Jan-2021 18:25:52,14
WASP-150 b,5.64420686097166,9.99109165003268E-06,2457217.2653787,0.003132918375616,8.89436339874916,0.088431269864489,0.068248860558422,0.000962408660813,0.063896163284053,0.000548286197515,83.7912204628431,0.210985148364257,0.37085556556899,0.003752093913784,22-Jan-2021 07:52:35,14
WASP-156 b,3.83616360243762,1.02750727731018E-06,2454677.71851862,0.001112343698284,12.6936697024581,0.132270579159291,0.044863936483289,0.000647939272086,0.066730873316487,0.000294533889741,91.0801495845033,0.628231310277201,0.006958560048742,7.36273918491512E-05,22-Jan-2021 15:45:51,12
WASP-166 b,5.44397815393963,0.00013089595701,2458518.96922497,0.00032765577453,10.8405999858713,0.114178580468717,0.062765249877734,0.000911574193203,0.052894897817278,0.000226761234615,87.6041956256697,0.136034372353673,0,0,24-Jan-2021 11:43:49,4
WASP-166 b,5.44395048980147,0.000133637277021,2458518.96882975,0.000339773542033,11.0804076287565,0.121395717203682,0.064153695779981,0.000951621216367,0.052838809552969,0.000228587093293,87.868452141472,0.142747670597241,0,0,22-Jan-2021 02:08:22,4
WASP-18 b,0.941452674743141,2.49796771962801E-08,2458375.17343395,1.23698960461874E-05,3.51709647645239,0.007274059641923,0.02069960639756,0.000211376787372,0.097012631847463,5.04477037964943E-05,84.8857098827249,0.118408982926657,0.008429709314372,8.70828668288741E-05,26-Jan-2021 00:45:23,93
WASP-182 b,3.37696422190358,2.92915160146662E-05,2458018.67291061,0.008860484843185,7.47412052005446,0.075262675878501,0.046575924729218,0.000660984859842,0.064130732605794,0.000898066986076,84.1568635535821,0.123967799281247,0,0,24-Jan-2021 10:40:06,6
WASP-182 b,3.3770165088275,2.07746660532284E-05,2458018.65729553,0.006305614794729,7.38642121186304,0.074286162310936,0.046029415428737,0.000652816175329,0.063683130931798,0.000906417042448,83.9803279455151,0.122506522436641,0,0,22-Jan-2021 01:12:33,6
WASP-190 b,5.36775412609291,2.77662931520249E-05,2457799.13321962,0.006713548660015,8.73168170016689,0.090323872993799,0.06497023980763,0.000934773176723,0.080067807982921,0.000477810178219,86.5884862890301,0.147257353025066,0,0,24-Jan-2021 12:54:33,4
WASP-190 b,5.36778998568121,2.51797742815798E-05,2457799.12419526,0.006087082224746,8.7390234108789,0.09167041902448,0.065024867624119,0.000942379387892,0.079813948573318,0.000482882409669,86.6407247530126,0.151652025211135,0,0,22-Jan-2021 03:09:25,4
WASP-25 b,3.76483065204248,7.13128923856486E-06,2455888.67189837,0.005098998108078,11.2655060220149,0.094948094755085,0.048198677578868,0.000630343606363,0.139609239148746,0.000400404451489,88.2772602235544,0.123628610425484,0,0,24-Jan-2021 10:56:16,6
WASP-25 b,3.76484855154599,4.5081009013596E-06,2455888.65924625,0.003229746859737,11.2535464535618,0.091381341686263,0.048147509403845,0.00062022154222,0.139119807829527,0.000391602980767,88.2589603041736,0.119562060328494,0,0,22-Jan-2021 01:19:42,6
WASP-26 b,2.75660415022256,3.38914853788818E-06,2455837.59626685,0.004001057074321,6.50396918673789,0.050049224435852,0.038866747063462,0.000490423535848,0.099810664431238,0.000428395558854,82.7207589237852,0.084739191713916,0.00130102909954,1.27040185063327E-05,24-Jan-2021 13:04:50,6
WASP-26 b,2.75660508811735,3.56731127287924E-06,2455837.5952844,0.004212629393345,6.50356086449076,0.052176298388889,0.038864306990786,0.000498258242203,0.098090560404541,0.000426174950938,82.7234226219567,0.087408971112134,0.001303785760871,1.28431469701539E-05,22-Jan-2021 03:10:32,6
WASP-29 b,3.92271200528802,7.945913502535E-07,2455830.1930378,0.000591293333472,12.0302415760061,0.062645262472263,0.045316458118453,0.000510923991603,0.09629655496892,0.000186750675378,89.3640803076884,0.403363158501776,0.040014181964927,0.00041674282609,24-Jan-2021 17:25:17,11
WASP-29 b,3.92271262889488,7.79308684230865E-07,2455830.1925485,0.000570341405196,12.1071103664057,0.04529568181642,0.045606013510899,0.000486932405248,0.096167114944839,0.000159129168343,89.7885693410797,0.338604951504533,0.039536600623179,0.00039387988067,22-Jan-2021 06:57:04,11
WASP-3 b,1.84683396231357,1.0400395937815E-06,2454686.82631143,0.002443341723034,5.18898845673404,0.026020793446965,0.032939116577029,0.000368486101554,0.1055311559793,0.00016381959095,84.8773163474798,0.121842156329306,0.002541073428478,2.71714978374007E-05,25-Jan-2021 17:00:45,13
WASP-31 b,3.40590460526255,5.07934816358807E-06,2455873.85844001,0.00400172843606,8.17708065940469,0.063596783123988,0.047762220846391,0.000605071426428,0.12604971315108,0.000529307130225,84.6629482091859,0.079191709895712,0.015585624434703,0.000159209002358,22-Jan-2021 09:11:20,7
WASP-31 b,3.4058998720154,5.22124493792638E-06,2455873.86198246,0.004108982591144,8.12437470495648,0.066087895417334,0.047454366057974,0.000611720517339,0.125721680745527,0.000525725023126,84.5711570909458,0.0810197534897,0.015796186475189,0.000158210352223,24-Jan-2021 20:02:30,7
WASP-33 b,1.2198716078171,3.3975123341237E-07,2456934.77463605,0.000521341655781,3.64295527962425,0.001309501373829,0.026061588421569,0.000260784203897,0.109252383532438,3.12100599932158E-05,89.9862843315255,0.242800973524133,0,0,25-Jan-2021 04:11:16,17
WASP-33 b,1.21987439842542,4.91065996553762E-07,2456934.77045366,0.000753712724726,3.64277872003433,0.001307762306472,0.026060325319771,0.000260771134381,0.109266272768721,3.16822500457112E-05,89.9812002067607,0.238621270732765,0,0,22-Jan-2021 15:42:53,17
WASP-34 b,4.31768805206444,2.97598566542582E-06,2454647.55489219,0.002696304786725,11.3273809729396,0.050059873544316,0.048638997265624,0.000531770893808,0.115192368297402,0.000180994712095,85.6716667824849,0.023315646416469,0.028535099796522,0.000229364030795,22-Jan-2021 17:51:52,6
WASP-34 b,4.31768802447258,2.77805918530348E-06,2454647.55489463,0.002517999956389,11.313848525409,0.0471388131273,0.048580889863744,0.000526289303285,0.114897228901607,0.000196394742082,85.6563415493629,0.021829172927248,0.028666509180489,0.000213171713943,25-Jan-2021 06:57:30,6
WASP-36 b,1.53737136859801,1.20909355704974E-06,2455569.83206188,0.002326883393581,5.74609918017895,0.050972265945398,0.025719969386326,0.000343812002664,0.135078887553446,0.000604380179834,83.1164574946613,0.138302389244373,0.006268397304817,6.59612176846122E-05,25-Jan-2021 11:17:39,12
WASP-36 b,1.53736846010757,1.53070815338787E-06,2455569.83771708,0.002944695087198,5.75615318762831,0.051975406116766,0.025764971875093,0.000347141825374,0.135211521696896,0.000582381830561,83.2061220560394,0.141892700214947,0.006271725162334,6.47714718132751E-05,22-Jan-2021 21:11:44,12
WASP-41 b,3.05240643936722,4.84213467377618E-06,2456014.99481236,0.004068443324117,9.67060533660896,0.027234784719633,0.039486147823173,0.000410221417822,0.134973076519938,0.000197783137372,89.6896960738555,0.34277763387118,0.036731478412345,0.000373000160233,25-Jan-2021 19:38:59,7
WASP-50 b,1.95509320632279,2.37994051049047E-07,2455558.61704755,0.000390339969198,7.42406580447902,0.034819065338137,0.029001314972245,0.00032032520007,0.138405092496416,0.00024126298571,84.5343785704164,0.05345879978921,0.013863453533279,0.000137610550166,25-Jan-2021 00:27:04,23
WASP-76 b,1.80988828095773,1.50668897281697E-06,2456107.84850055,0.002513427837395,4.10155682321994,0.005098937229291,0.032998289404873,0.000332523018305,0.105755446962606,5.82925531867288E-05,90.0293719499669,0.436746237745395,0,0,22-Jan-2021 05:02:59,12
WASP-8 b,8.158730393804,1.98784605448261E-06,2454679.33798615,0.000989507875534,17.7768394562909,0.099701302857241,0.078537079400118,0.000900458383565,0.11889056157058,0.00017956647674,88.4424939627317,0.020638010636019,0.304792768679355,0.002919363970376,22-Jan-2021 07:01:50,5
WASP-93 b,2.73254402945218,5.09889511881802E-06,2456079.56284285,0.005040484606565,6.14859834140913,0.060471362484915,0.043462660037045,0.000609604514977,0.102938399658611,0.001053444355525,81.6518033302912,0.110895624035366,0,0,25-Jan-2021 22:16:03,6
XO-4 b,4.12507345302909,3.47170758204478E-06,2454485.93160167,0.003676559196853,7.65191043793952,0.050134335998483,0.054800836822197,0.000655155460977,0.086099834162428,0.000199960372273,88.8468353627462,0.608723279569711,0.001471499481191,1.46349144336033E-05,21-Jan-2021 04:04:41,6
